timestamp,cpu,memory
2023-12-11 16:30:00,166,195
2023-12-11 16:45:00,200,197
2023-12-11 17:00:00,174,187
2023-12-11 17:15:00,200,200
2023-12-11 17:30:00,172,184
2023-12-11 17:45:00,153,197
2023-12-11 18:00:00,168,187
2023-12-11 18:15:00,200,192
2023-12-11 18:30:00,154,175
2023-12-11 18:45:00,200,176
2023-12-11 19:00:00,172,176
2023-12-11 19:15:00,142,174
2023-12-11 19:30:00,180,169
2023-12-11 19:45:00,200,169
2023-12-11 20:00:00,171,159
2023-12-11 20:15:00,151,156
2023-12-11 20:30:00,188,137
2023-12-11 20:45:00,167,140
2023-12-11 21:00:00,150,138
2023-12-11 21:15:00,99,126
2023-12-11 21:30:00,108,118
2023-12-11 21:45:00,124,106
2023-12-11 22:00:00,130,110
2023-12-11 22:15:00,124,99
2023-12-11 22:30:00,92,103
2023-12-11 22:45:00,77,87
2023-12-11 23:00:00,129,90
2023-12-11 23:15:00,91,87
2023-12-11 23:30:00,123,71
2023-12-11 23:45:00,56,60
2023-12-12 00:00:00,120,57
2023-12-12 00:15:00,122,64
2023-12-12 00:30:00,103,62
2023-12-12 00:45:00,51,48
2023-12-12 01:00:00,77,50
2023-12-12 01:15:00,100,46
2023-12-12 01:30:00,50,30
2023-12-12 01:45:00,55,41
2023-12-12 02:00:00,70,38
2023-12-12 02:15:00,93,33
2023-12-12 02:30:00,63,28
2023-12-12 02:45:00,50,20
2023-12-12 03:00:00,50,29
2023-12-12 03:15:00,70,22
2023-12-12 03:30:00,50,27
2023-12-12 03:45:00,50,20
2023-12-12 04:00:00,77,20
2023-12-12 04:15:00,88,28
2023-12-12 04:30:00,50,24
2023-12-12 04:45:00,62,21
2023-12-12 05:00:00,66,29
2023-12-12 05:15:00,56,24
2023-12-12 05:30:00,60,23
2023-12-12 05:45:00,82,30
2023-12-12 06:00:00,76,25
2023-12-12 06:15:00,50,26
2023-12-12 06:30:00,103,44
2023-12-12 06:45:00,50,43
2023-12-12 07:00:00,56,43
2023-12-12 07:15:00,50,55
2023-12-12 07:30:00,118,52
2023-12-12 07:45:00,94,53
2023-12-12 08:00:00,123,62
2023-12-12 08:15:00,97,70
2023-12-12 08:30:00,90,71
2023-12-12 08:45:00,63,85
2023-12-12 09:00:00,76,83
2023-12-12 09:15:00,103,91
2023-12-12 09:30:00,95,99
2023-12-12 09:45:00,142,105
2023-12-12 10:00:00,163,101
2023-12-12 10:15:00,96,119
2023-12-12 10:30:00,106,117
2023-12-12 10:45:00,177,133
2023-12-12 11:00:00,107,137
2023-12-12 11:15:00,145,146
2023-12-12 11:30:00,116,144
2023-12-12 11:45:00,142,153
2023-12-12 12:00:00,128,158
2023-12-12 12:15:00,168,164
2023-12-12 12:30:00,190,156
2023-12-12 12:45:00,161,176
2023-12-12 13:00:00,167,176
2023-12-12 13:15:00,151,178
2023-12-12 13:30:00,177,180
2023-12-12 13:45:00,174,193
2023-12-12 14:00:00,167,193
2023-12-12 14:15:00,181,188
2023-12-12 14:30:00,155,187
2023-12-12 14:45:00,200,185
2023-12-12 15:00:00,166,200
2023-12-12 15:15:00,195,200
2023-12-12 15:30:00,198,192
2023-12-12 15:45:00,200,200
2023-12-12 16:00:00,200,194
2023-12-12 16:15:00,200,200
2023-12-12 16:30:00,180,190
2023-12-12 16:45:00,200,194
2023-12-12 17:00:00,175,193
2023-12-12 17:15:00,198,196
2023-12-12 17:30:00,200,198
2023-12-12 17:45:00,153,196
2023-12-12 18:00:00,155,188
2023-12-12 18:15:00,200,180
2023-12-12 18:30:00,200,171
2023-12-12 18:45:00,159,182
2023-12-12 19:00:00,171,173
2023-12-12 19:15:00,196,162
2023-12-12 19:30:00,136,165
2023-12-12 19:45:00,200,165
2023-12-12 20:00:00,127,146
2023-12-12 20:15:00,132,141
2023-12-12 20:30:00,147,152
2023-12-12 20:45:00,178,141
2023-12-12 21:00:00,164,132
2023-12-12 21:15:00,148,123
2023-12-12 21:30:00,125,125
2023-12-12 21:45:00,168,110
2023-12-12 22:00:00,102,108
2023-12-12 22:15:00,152,96
2023-12-12 22:30:00,154,107
2023-12-12 22:45:00,101,91
2023-12-12 23:00:00,100,83
2023-12-12 23:15:00,122,75
2023-12-12 23:30:00,56,66
2023-12-12 23:45:00,103,75
2023-12-13 00:00:00,81,72
2023-12-13 00:15:00,50,69
2023-12-13 00:30:00,86,48
2023-12-13 00:45:00,86,59
2023-12-13 01:00:00,86,54
2023-12-13 01:15:00,50,47
2023-12-13 01:30:00,81,35
2023-12-13 01:45:00,85,38
2023-12-13 02:00:00,50,29
2023-12-13 02:15:00,81,32
2023-12-13 02:30:00,60,21
2023-12-13 02:45:00,68,32
2023-12-13 03:00:00,57,32
2023-12-13 03:15:00,50,24
2023-12-13 03:30:00,50,29
2023-12-13 03:45:00,67,20
2023-12-13 04:00:00,64,23
2023-12-13 04:15:00,50,20
2023-12-13 04:30:00,50,22
2023-12-13 04:45:00,87,28
2023-12-13 05:00:00,50,32
2023-12-13 05:15:00,90,28
2023-12-13 05:30:00,50,21
2023-12-13 05:45:00,89,20
2023-12-13 06:00:00,50,28
2023-12-13 06:15:00,50,30
2023-12-13 06:30:00,58,43
2023-12-13 06:45:00,75,39
2023-12-13 07:00:00,98,55
2023-12-13 07:15:00,50,53
2023-12-13 07:30:00,92,60
2023-12-13 07:45:00,66,55
2023-12-13 08:00:00,123,65
2023-12-13 08:15:00,61,75
2023-12-13 08:30:00,102,74
2023-12-13 08:45:00,67,83
2023-12-13 09:00:00,139,79
2023-12-13 09:15:00,147,94
2023-12-13 09:30:00,128,106
2023-12-13 09:45:00,131,108
2023-12-13 10:00:00,138,119
2023-12-13 10:15:00,103,117
2023-12-13 10:30:00,114,118
2023-12-13 10:45:00,109,122
2023-12-13 11:00:00,160,128
2023-12-13 11:15:00,181,133
2023-12-13 11:30:00,175,149
2023-12-13 11:45:00,197,144
2023-12-13 12:00:00,125,159
2023-12-13 12:15:00,185,162
2023-12-13 12:30:00,197,169
2023-12-13 12:45:00,200,161
2023-12-13 13:00:00,200,173
2023-12-13 13:15:00,152,177
2023-12-13 13:30:00,200,184
2023-12-13 13:45:00,158,181
2023-12-13 14:00:00,195,184
2023-12-13 14:15:00,182,195
2023-12-13 14:30:00,196,189
2023-12-13 14:45:00,193,199
2023-12-13 15:00:00,168,200
2023-12-13 15:15:00,200,189
2023-12-13 15:30:00,200,200
2023-12-13 15:45:00,200,200
2023-12-13 16:00:00,200,200
2023-12-13 16:15:00,186,197
2023-12-13 16:30:00,166,200
2023-12-13 16:45:00,200,196
2023-12-13 17:00:00,200,200
2023-12-13 17:15:00,200,190
2023-12-13 17:30:00,200,193
2023-12-13 17:45:00,200,198
2023-12-13 18:00:00,200,183
2023-12-13 18:15:00,193,188
2023-12-13 18:30:00,188,186
2023-12-13 18:45:00,200,180
2023-12-13 19:00:00,186,171
2023-12-13 19:15:00,175,175
2023-12-13 19:30:00,149,159
2023-12-13 19:45:00,130,154
2023-12-13 20:00:00,127,147
2023-12-13 20:15:00,122,147
2023-12-13 20:30:00,164,139
2023-12-13 20:45:00,161,146
2023-12-13 21:00:00,170,132
2023-12-13 21:15:00,175,134
2023-12-13 21:30:00,168,127
2023-12-13 21:45:00,149,108
2023-12-13 22:00:00,130,114
2023-12-13 22:15:00,158,113
2023-12-13 22:30:00,146,91
2023-12-13 22:45:00,84,85
2023-12-13 23:00:00,119,85
2023-12-13 23:15:00,112,83
2023-12-13 23:30:00,100,72
2023-12-13 23:45:00,100,70
